"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0","tz_local <- ""CET"""
"0","epoch_col <- ""epoch"""
"0","summary_date <- ""2026-03-03"""
"0",""
"0","node_tables <- load_node_tables(target_date = summary_date)"
"0",""
"0","if (length(node_tables) == 0) {"
"0","  stop(""No log files found. Set PMS_LOG_DIR or add log files."")"
"0","}"
"0",""
"0","time_conversion <- function(.data) {"
"0","  .data %>%"
"0","    mutate("
"0","      date_time = as_datetime(.data[[epoch_col]], tz = tz_local),"
"0","      time = hms::as_hms(date_time)"
"0","    )"
"0","}"
"0",""
"0","node_data <- node_tables %>%"
"0","  map(time_conversion) %>%"
"0","  purrr:::list_rbind(names_to = ""node"")"
"0",""
"0",""
"0",""
